outcome_type,in_type,treatment,metric,value,model_type,exons,length,rc,replicate
quantiles_per_treatment,6-mer,MeJA,R2,-0.001841372878921,linear,not apply,2048,True,not apply
quantiles_per_treatment,6-mer,MeJA,Pearson,,linear,not apply,2048,True,not apply
quantiles_per_treatment,6-mer,MeJA,Spearman,,linear,not apply,2048,True,not apply
quantiles_per_treatment,6-mer,MeJA,sign_accuracy,0.7726666666666666,linear,not apply,2048,True,not apply
quantiles_per_treatment,6-mer,SA,R2,0.0011482391164019,linear,not apply,2048,True,not apply
quantiles_per_treatment,6-mer,SA,Pearson,0.0762435137519148,linear,not apply,2048,True,not apply
quantiles_per_treatment,6-mer,SA,Spearman,0.0720468242601221,linear,not apply,2048,True,not apply
quantiles_per_treatment,6-mer,SA,sign_accuracy,0.7686666666666667,linear,not apply,2048,True,not apply
quantiles_per_treatment,DAPseq,MeJA,R2,-0.004970828632925,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,DAPseq,MeJA,Pearson,-7.477041596569717e-18,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,DAPseq,MeJA,Spearman,,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,DAPseq,MeJA,sign_accuracy,0.7913333333333333,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,DAPseq,SA,R2,-0.0005942678574264,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,DAPseq,SA,Pearson,,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,DAPseq,SA,Spearman,,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,DAPseq,SA,sign_accuracy,0.7633333333333333,linear,not apply,2048,not apply,not apply
quantiles_per_treatment,One-Hot,MeJA,MCC,-0.0077586834026875,CNN,masked,2048,True,0
quantiles_per_treatment,One-Hot,MeJA,Accuracy,0.5060240963855421,CNN,masked,2048,True,0
quantiles_per_treatment,One-Hot,MeJA,AUC,0.4740731138190303,CNN,masked,2048,True,0
quantiles_per_treatment,One-Hot,MeJA,F1,0.5802047781569967,CNN,masked,2048,True,0
quantiles_per_treatment,One-Hot,SA,MCC,0.0,CNN,masked,2048,True,0
